,list_img
0,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206907574480000_40046_0_1658206908.688844.jpg
1,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658195052842923000_59758_0_1658195053.8823316.jpg
2,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658114655596654000_46345_0_1658114656.5134528.jpg
3,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657882639699739000_34773_1_1657882640.5939415.jpg
4,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201498352493000_92139_0_1658201499.359923.jpg
5,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879996856417000_40411_0_1657879997.4653528.jpg
6,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106659745524000_76976_0_1658106660.68339.jpg
7,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658200936513938000_48451_0_1658200937.6272578.jpg
8,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207055206658000_53035_0_1658207056.3726525.jpg
9,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201469726286000_38944_0_1658201470.770902.jpg
10,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206992033465000_27679_0_1658206993.1172135.jpg
11,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201069182374000_89998_0_1658201071.0850835.jpg
12,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658202621875712000_21599_0_1658202625.4353766.jpg
13,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201470273030000_62149_0_1658201471.2819254.jpg
14,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878387230587000_51049_0_1657878384.7524993.jpg
15,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205086324405000_2629_0_1658205087.4524546.jpg
16,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205068494623000_99720_0_1658205070.8497403.jpg
17,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206989357161000_67542_2_1658206990.6879225.jpg
18,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118514490473000_65568_0_1658118516.497872.jpg
19,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203942870391000_54425_1_1658203943.9194372.jpg
20,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883023703442000_51620_1_1657883024.2993562.jpg
21,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657885238721941000_60577_1_1657885251.672503.jpg
22,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206992257172000_11727_0_1658206993.3395064.jpg
23,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206991585357000_778_0_1658206992.6491938.jpg
24,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205066644061000_34867_0_1658205067.798813.jpg
25,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207000924619000_65220_0_1658207001.9876266.jpg
26,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204999104157000_14731_0_1658205000.1793087.jpg
27,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658195048027911000_7912_0_1658195049.0596666.jpg
28,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205000408847000_84933_0_1658205001.517921.jpg
29,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115462905322000_71996_0_1658115463.882818.jpg
30,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205066482857000_71165_0_1658205067.643998.jpg
31,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204998878888000_96421_0_1658204999.929499.jpg
32,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201205790870000_18336_0_1658201206.8584259.jpg
33,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658194727373525000_18910_0_1658194728.6311536.jpg
34,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879994751486000_22612_0_1657879995.5491638.jpg
35,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204362315862000_82989_1_1658204363.377801.jpg
36,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201205980015000_26733_0_1658201207.0497782.jpg
37,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204361840488000_86250_0_1658204362.8811996.jpg
38,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657880331032314000_27469_1_1657880327.8298314.jpg
39,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657882662409282000_26123_0_1657882663.7272213.jpg
40,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206906284493000_68611_0_1658206907.364849.jpg
41,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883470689591000_71378_0_1657883471.2503328.jpg
42,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883022916219000_31849_1_1657883023.9112678.jpg
43,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658193488360548000_35499_0_1658193489.4835076.jpg
44,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115462684950000_45632_0_1658115463.6961749.jpg
45,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658194820620789000_3694_0_1658194823.6169894.jpg
46,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117788851409000_62201_0_1658117789.7628117.jpg
47,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203942870355000_69404_0_1658203943.8591547.jpg
48,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115462493280000_33595_0_1658115463.6726415.jpg
49,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657881976584891000_36277_0_1657881977.1585453.jpg
50,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204290987516000_47000_0_1658204292.08188.jpg
51,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658202622115076000_14557_0_1658202625.5842612.jpg
52,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206991300257000_57719_0_1658206992.3644502.jpg
53,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658193490206621000_50872_0_1658193491.222992.jpg
54,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117225631664000_40343_0_1658117226.5050306.jpg
55,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879263672900000_66923_0_1657879260.6782672.jpg
56,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206985464705000_23157_0_1658206986.543826.jpg
57,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203937364448000_87643_1_1658203938.38161.jpg
58,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118548966709000_84191_0_1658118549.8597598.jpg
59,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879263480790000_60970_0_1657879260.3248107.jpg
60,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658142529967563000_72684_0_1658142527.7920265.jpg
61,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658112930447149000_55250_1_1658112929.7205875.jpg
62,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201498352536000_21070_1_1658201499.3898551.jpg
63,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883474562227000_43982_0_1657883475.528556.jpg
64,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201468268643000_40773_0_1658201469.6320865.jpg
65,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203936217264000_89513_0_1658203937.244496.jpg
66,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203881545817000_47807_0_1658203882.715613.jpg
67,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658197815226227000_66858_0_1658197811.4901922.jpg
68,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207054594050000_58534_0_1658207055.811279.jpg
69,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658112931116527000_61800_0_1658112930.3819113.jpg
70,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206998828344000_27911_1_1658206999.912442.jpg
71,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201528164841000_16200_0_1658201529.181851.jpg
72,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205082919315000_19344_0_1658205083.9989107.jpg
73,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117530078509000_76166_0_1658117531.078335.jpg
74,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106661147454000_70104_0_1658106662.161787.jpg
75,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118549404656000_13262_0_1658118551.2398603.jpg
76,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204288498448000_24361_0_1658204289.5282876.jpg
77,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657881975887514000_4281_0_1657881976.4140031.jpg
78,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118550391612000_76827_0_1658118551.312631.jpg
79,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206991749544000_23520_0_1658206992.8333063.jpg
80,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879263014657000_88186_0_1657879259.878422.jpg
81,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205069452900000_57906_0_1658205070.9867954.jpg
82,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206999394995000_86668_1_1658207000.488621.jpg
83,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883463304648000_55920_0_1657883464.2702544.jpg
84,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878393307396000_12033_0_1657878390.3745291.jpg
85,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658197815637038000_92949_0_1658197811.7507458.jpg
86,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117226155171000_67905_0_1658117227.1771076.jpg
87,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658116143736928000_70695_0_1658116144.579308.jpg
88,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657881976871379000_56025_0_1657881977.4200718.jpg
89,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206908944341000_80718_0_1658206910.0191965.jpg
90,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883014927376000_72752_0_1657883015.4723158.jpg
91,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883482286498000_17518_0_1657883482.8123808.jpg
92,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879998883817000_96205_0_1657879999.5724437.jpg
93,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207147628864000_75875_0_1658207149.358852.jpg
94,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115338402173000_8298_0_1658115339.267673.jpg
95,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206913317282000_77270_0_1658206914.3857324.jpg
96,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658194820141434000_31115_0_1658194821.2308967.jpg
97,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883471064469000_80493_0_1657883473.1737847.jpg
98,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203943103133000_4260_0_1658203944.1003277.jpg
99,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206987031443000_89084_2_1658206988.435942.jpg
100,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657882640484187000_70285_0_1657882641.0797386.jpg
101,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204999319233000_29021_0_1658205000.393849.jpg
102,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204361746263000_55109_1_1658204362.779304.jpg
103,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878910266503000_8679_0_1657878907.5556054.jpg
104,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203936318241000_95022_0_1658203937.7279944.jpg
105,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204290771989000_26763_0_1658204291.8694508.jpg
106,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207054901550000_90716_0_1658207056.0684564.jpg
107,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658193852379443000_26834_0_1658193853.5891044.jpg
108,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106660326725000_12326_0_1658106661.200608.jpg
109,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883463837745000_6351_0_1657883464.7348511.jpg
110,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883023566732000_8138_1_1657883024.1452744.jpg
111,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879265011263000_10560_0_1657879261.8282905.jpg
112,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117789004873000_25453_0_1658117789.8871815.jpg
113,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106663770266000_81217_0_1658106664.605082.jpg
114,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658194820295637000_31646_0_1658194821.370772.jpg
115,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201496696507000_90746_0_1658201498.5526037.jpg
116,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203882323286000_88598_0_1658203884.4521108.jpg
117,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201068981373000_13968_0_1658201070.1009743.jpg
118,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117789182659000_49280_0_1658117792.1686802.jpg
119,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657881975618355000_38223_0_1657881976.2592072.jpg
120,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879264663887000_31326_0_1657879261.5583854.jpg
121,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206991300294000_45422_2_1658206992.4274611.jpg
122,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117530254975000_83966_0_1658117531.2030497.jpg
123,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658114655411449000_80001_0_1658114656.3059003.jpg
124,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118513740484000_74996_0_1658118515.2365253.jpg
