,list_img
125,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658116048207902000_83601_0_1658116049.0870025.jpg
126,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206999684693000_12225_1_1658207000.791121.jpg
127,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205084597534000_27419_0_1658205086.700965.jpg
128,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883015090622000_12713_0_1657883016.5608518.jpg
129,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207054177255000_82348_0_1658207055.4902098.jpg
130,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106663587919000_88396_0_1658106664.3979645.jpg
131,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118548818946000_37998_0_1658118549.749672.jpg
132,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657880329970427000_72425_1_1657880326.7364006.jpg
133,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106662872078000_48116_0_1658106663.6936762.jpg
134,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878374600025000_11572_0_1657878371.4243593.jpg
135,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106654247718000_56664_0_1658106655.1356769.jpg
136,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658116143576465000_94505_0_1658116144.4733174.jpg
137,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204999935806000_81112_0_1658205000.9922216.jpg
138,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657882661015375000_40332_0_1657882661.5659072.jpg
139,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206999209896000_53825_1_1658207000.3152812.jpg
140,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658116143878961000_73063_0_1658116144.7506592.jpg
141,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118549177026000_9446_0_1658118550.0579581.jpg
142,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206941544801000_64415_0_1658206942.68436.jpg
143,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658195070360062000_15480_0_1658195071.3973887.jpg
144,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207013566784000_30508_0_1658207014.6409092.jpg
145,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879997964187000_6999_0_1657879998.689896.jpg
146,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883475575383000_52505_1_1657883476.1197462.jpg
147,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883482083156000_63103_0_1657883482.6269937.jpg
148,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204291194442000_93696_0_1658204292.2617772.jpg
149,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206914157709000_26061_0_1658206915.5770373.jpg
150,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657885234711989000_52885_1_1657885235.5055885.jpg
151,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883481839011000_99969_0_1657883482.4153688.jpg
152,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201527944774000_62741_0_1658201528.9746134.jpg
153,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205067693027000_26090_0_1658205070.2581553.jpg
154,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204998669877000_85783_0_1658204999.7581432.jpg
155,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658200935755061000_6866_0_1658200937.1606302.jpg
156,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203882170252000_81025_0_1658203883.2424722.jpg
157,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879264856290000_81221_0_1657879261.698872.jpg
158,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658116046872063000_50749_0_1658116047.7551374.jpg
159,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657881975801085000_28898_0_1657881976.3615665.jpg
160,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207147261490000_67002_0_1658207148.4201393.jpg
161,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657880330320825000_70354_1_1657880327.2219062.jpg
162,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883482920546000_31722_0_1657883483.4298224.jpg
163,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115337493473000_3750_0_1658115338.3323119.jpg
164,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205080817942000_77966_0_1658205081.9438744.jpg
165,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658114653464236000_66913_0_1658114655.2689552.jpg
166,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204999729477000_91459_0_1658205000.807881.jpg
167,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106660583722000_49386_0_1658106661.464355.jpg
168,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106660327161000_9565_1_1658106661.2104075.jpg
169,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206993071052000_23540_2_1658206994.2183435.jpg
170,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106663274677000_43750_0_1658106664.1123326.jpg
171,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878373440429000_30364_0_1657878370.503957.jpg
172,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206941748035000_33779_0_1658206942.8671365.jpg
173,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658116142911220000_70460_0_1658116144.249775.jpg
174,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658142531063381000_47400_0_1658142528.8909614.jpg
175,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658112930121346000_70207_2_1658112929.387372.jpg
176,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206992706895000_53667_0_1658206993.7714372.jpg
177,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117530509467000_10494_0_1658117532.2834096.jpg
178,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658197815922370000_64773_0_1658197812.0546494.jpg
179,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207055206733000_94077_1_1658207056.3118956.jpg
180,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115462292449000_57819_0_1658115463.6600251.jpg
181,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118513015592000_39193_0_1658118513.901928.jpg
182,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658112930832856000_38775_1_1658112930.1049955.jpg
183,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658112930383019000_39862_1_1658112929.650476.jpg
184,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879994363125000_27188_0_1657879995.0204337.jpg
185,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658114654515850000_51186_0_1658114655.3906736.jpg
186,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879265096351000_79548_0_1657879261.9096215.jpg
187,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206943727566000_11381_0_1658206944.977842.jpg
188,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204290367360000_21641_0_1658204291.5659983.jpg
189,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115338215722000_44754_0_1658115339.0803783.jpg
190,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118512843784000_66049_0_1658118513.711228.jpg
191,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658202621715206000_4292_0_1658202625.2093194.jpg
192,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878388718888000_40030_0_1657878385.5934238.jpg
193,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879999131768000_89303_0_1657879999.9296741.jpg
194,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883470883754000_50818_0_1657883471.4408853.jpg
195,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106659893946000_37430_0_1658106660.7784152.jpg
196,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658195048154167000_83383_0_1658195049.184379.jpg
197,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117792648901000_25341_0_1658117793.8873308.jpg
198,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206986085419000_49598_0_1658206988.640405.jpg
199,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117791878133000_50590_0_1658117792.747708.jpg
200,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658193849768632000_65464_0_1658193850.7474315.jpg
201,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878374144475000_22632_0_1657878371.2558193.jpg
202,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203935581230000_18757_0_1658203936.607292.jpg
203,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205082725255000_78202_0_1658205083.791456.jpg
204,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883463111301000_50117_0_1657883463.764545.jpg
205,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206944555586000_45047_0_1658206946.3281872.jpg
206,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658116047405170000_12931_0_1658116048.6617222.jpg
207,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201498513706000_59166_0_1658201499.5604935.jpg
208,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201206193377000_75044_0_1658201207.2639093.jpg
209,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205083098378000_81711_0_1658205084.3625531.jpg
210,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658200935299798000_82036_0_1658200936.365143.jpg
211,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658195051287811000_34907_0_1658195052.3301775.jpg
212,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658195069094309000_21603_0_1658195070.547515.jpg
213,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201614876616000_17086_0_1658201615.9266067.jpg
214,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658193850815265000_78022_0_1658193852.9018214.jpg
215,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658106663141608000_39809_0_1658106663.9884675.jpg
216,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658207055614113000_30033_0_1658207056.6689477.jpg
217,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658117226460435000_94330_0_1658117227.3503633.jpg
218,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206906769830000_33240_0_1658206907.8452375.jpg
219,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203881946284000_20380_0_1658203883.0411773.jpg
220,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204281311350000_71482_0_1658204282.4275374.jpg
221,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658203943435698000_32131_0_1658203944.4903178.jpg
222,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201068550844000_58889_0_1658201069.7094805.jpg
223,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658193490084610000_5934_0_1658193491.0670307.jpg
224,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201625038132000_72329_0_1658201626.264425.jpg
225,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658201068795775000_81660_0_1658201069.9098525.jpg
226,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206907013981000_48878_0_1658206908.3093247.jpg
227,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204362168266000_42839_0_1658204363.2233047.jpg
228,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657881976728523000_63556_0_1657881977.3001494.jpg
229,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878374510202000_43852_0_1657878371.3640475.jpg
230,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658193849874887000_6330_0_1658193851.632807.jpg
231,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206913162849000_92071_0_1658206914.215887.jpg
232,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206998999957000_28942_1_1658207000.079579.jpg
233,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205081363522000_7764_0_1658205082.9086864.jpg
234,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883014508740000_12458_0_1657883015.0371804.jpg
235,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204362922730000_16478_0_1658204363.9765196.jpg
236,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883470079081000_50750_0_1657883470.6320515.jpg
237,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658115337646000000_99597_0_1658115338.4873407.jpg
238,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878910985414000_18772_0_1657878908.048887.jpg
239,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204999104216000_87930_1_1658205000.1990354.jpg
240,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658142531381959000_68576_0_1658142529.1857686.jpg
241,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658118515933797000_3951_0_1658118516.961702.jpg
242,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657882661501122000_43154_0_1657882662.454276.jpg
243,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657879263400088000_70162_0_1657879260.2117999.jpg
244,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658204361996183000_13814_1_1658204363.055668.jpg
245,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657883013892907000_38505_0_1657883014.7230444.jpg
246,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658206909365147000_83055_0_1658206912.639332.jpg
247,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657878907983608000_65722_0_1657878906.6760945.jpg
248,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1657882640306241000_32921_1_1657882640.8896973.jpg
249,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_mask_FP/1658205068752711000_70105_0_1658205070.9369943.jpg
